timestamp,equity,cash,positions_value,unrealized_pnl,realized_pnl
2026-01-15 01:54:00,99984.97809906429,84988.0,14996.978099064283,-3.021900935716801,0.0
2026-01-15 01:55:00,99974.82016162586,84988.0,14986.820161625867,-13.17983837413367,0.0
2026-01-15 02:07:00,99955.75048003177,84956.41055998743,14999.339920044342,4.915314219859138,-13.17983837413367
2026-01-15 02:08:00,99958.60338120772,84956.41055998743,15002.192821220293,7.768215395808777,-13.17983837413367
2026-01-15 02:09:00,99953.29981152026,84956.41055998743,14996.88925153283,2.4646457083461604,-13.17983837413367
2026-01-15 02:10:00,99948.75566952743,84956.41055998743,14992.34510954,-2.0794962844841423,-13.17983837413367
2026-01-15 02:11:00,99938.16561339308,84956.41055998743,14981.755053405646,-12.669552418836993,-13.17983837413367
2026-01-15 02:12:00,99934.68529138148,84956.41055998743,14978.274731394049,-16.14987443043512,-13.17983837413367
2026-01-15 02:13:00,99932.18492617011,84956.41055998743,14975.77436618268,-18.65023964180243,-13.17983837413367
2026-01-15 02:32:00,99904.93524754721,84920.18323615879,14984.752011388418,-3.2786346131534287,-31.8300780159361
2026-01-15 02:33:00,99901.46420844184,84920.18323615879,14981.280972283057,-6.749673718515899,-31.8300780159361
2026-01-15 02:34:00,99872.94800071797,84920.18323615879,14952.764764559175,-35.26588144239737,-31.8300780159361
2026-01-15 02:48:00,99858.66899104524,84869.8546022757,14988.814388769555,9.666520433609517,-67.09595945833347
2026-01-15 02:49:00,99862.19952138567,84869.8546022757,14992.344919109979,13.19705077403288,-67.09595945833347
2026-01-15 02:50:00,99865.78144453652,84869.8546022757,14995.926842260826,16.77897392487944,-67.09595945833347
2026-01-15 02:51:00,99855.74427292468,84869.8546022757,14985.889670648994,6.741802313048898,-67.09595945833347
2026-01-15 02:52:00,99857.55392279482,84869.8546022757,14987.69932051912,8.551452183173787,-67.09595945833347
2026-01-15 02:53:00,99850.93982382888,84869.8546022757,14981.085221553187,1.9373532172408499,-67.09595945833347
2026-01-15 02:54:00,99850.56761529276,84869.8546022757,14980.713013017077,1.5651446811312326,-67.09595945833347
2026-01-15 02:55:00,99853.02668340372,84869.8546022757,14983.172081128027,4.0242127920809825,-67.09595945833347
2026-01-15 02:56:00,99856.97770037489,84869.8546022757,14987.123098099199,7.97522976325318,-67.09595945833347
2026-01-15 02:59:00,99838.59738171956,84856.25840305173,14982.338978667825,5.590778383362251,-59.120729695080286
2026-01-15 03:00:00,99838.79177596098,84856.25840305173,14982.533372909249,5.7851726247865445,-59.120729695080286
2026-01-15 03:01:00,99840.90989561554,84856.25840305173,14984.651492563808,7.903292279344931,-59.120729695080286
2026-01-15 03:02:00,99837.11687517687,84856.25840305173,14980.858472125137,4.110271840674192,-59.120729695080286
2026-01-15 03:03:00,99834.77325820226,84856.25840305173,14978.514855150526,1.7666548660640768,-59.120729695080286
2026-01-15 03:04:00,99832.50273346242,84856.25840305173,14976.244330410691,-0.5038698737725854,-59.120729695080286
2026-01-15 03:05:00,99841.91608020915,84856.25840305173,14985.65767715742,8.909476872957258,-59.120729695080286
2026-01-15 03:06:00,99829.57593376354,84856.25840305173,14973.317530711805,-3.430669572657846,-59.120729695080286
2026-01-15 03:07:00,99818.54833723602,84856.25840305173,14962.28993418429,-14.458266100173491,-59.120729695080286
2026-01-15 03:17:00,99787.48268260085,84823.61494007474,14963.867742526118,-7.119033267183932,-73.57899579525377
2026-01-15 03:18:00,99766.29955873775,84823.61494007474,14942.68461866302,-28.302157130282396,-73.57899579525377
2026-01-15 03:19:00,99764.62970039994,84823.61494007474,14941.0147603252,-29.972015468100953,-73.57899579525377
2026-01-15 03:20:00,99767.93679658712,84823.61494007474,14944.321856512377,-26.664919280924547,-73.57899579525377
2026-01-15 03:21:00,99765.25259639385,84823.61494007474,14941.63765631912,-29.34911947418061,-73.57899579525377
2026-01-15 03:22:00,99771.94756331107,84823.61494007474,14948.33262323633,-22.654152556972292,-73.57899579525377
2026-01-15 03:23:00,99768.1496064404,84823.61494007474,14944.534666365662,-26.45210942764049,-73.57899579525377
2026-01-15 03:24:00,99770.00897428261,84823.61494007474,14946.394034207866,-24.592741585436762,-73.57899579525377
2026-01-15 03:25:00,99761.60376175615,84823.61494007474,14937.988821681412,-32.99795411188913,-73.57899579525377
2026-01-15 04:02:00,99750.18527777001,84775.23540668949,14974.949871080515,12.50186547569641,-106.5769499071429
2026-01-15 04:03:00,99754.03356425044,84775.23540668949,14978.798157560941,16.350151956122854,-106.5769499071429
2026-01-15 04:04:00,99755.96472137852,84775.23540668949,14980.729314689028,18.28130908421021,-106.5769499071429
2026-01-15 04:05:00,99752.06811700384,84775.23540668949,14976.832710314357,14.3847047095382,-106.5769499071429
2026-01-15 04:06:00,99743.45194541058,84775.23540668949,14968.216538721083,5.7685331162636295,-106.5769499071429
2026-01-15 04:07:00,99746.42115794407,84775.23540668949,14971.185751254583,8.737745649764156,-106.5769499071429
2026-01-15 04:08:00,99745.24750070642,84775.23540668949,14970.01209401693,7.5640884121131275,-106.5769499071429
2026-01-15 04:09:00,99749.10669767909,84775.23540668949,14973.871290989606,11.423285384787471,-106.5769499071429
2026-01-15 04:10:00,99753.126434752,84775.23540668949,14977.891028062517,15.44302245769812,-106.5769499071429
2026-01-15 04:11:00,99756.59285400371,84775.23540668949,14981.357447314225,18.909441709407158,-106.5769499071429
2026-01-15 04:12:00,99749.19865754234,84775.23540668949,14973.963250852848,11.515245248029187,-106.5769499071429
2026-01-15 04:13:00,99748.27905890992,84775.23540668949,14973.043652220425,10.595646615607498,-106.5769499071429
2026-01-15 04:14:00,99749.77691363155,84775.23540668949,14974.54150694205,12.09350133723151,-106.5769499071429
2026-01-15 04:15:00,99748.27905890992,84775.23540668949,14973.043652220425,10.595646615607498,-106.5769499071429
2026-01-15 04:16:00,99750.18371912825,84775.23540668949,14974.948312438766,12.50030683394736,-106.5769499071429
2026-01-15 04:17:00,99741.53169877474,84775.23540668949,14966.296292085242,3.848286480424173,-106.5769499071429
2026-01-15 04:23:00,99727.06789308379,84758.15731544049,14968.910577643295,9.476778382137063,-102.72866342671873
2026-01-15 04:24:00,99747.80729055434,84758.15731544049,14989.64997511385,30.216175852691496,-102.72866342671873
2026-01-15 04:25:00,99736.19777035312,84758.15731544049,14978.040454912623,18.60665565146391,-102.72866342671873
2026-01-15 04:26:00,99734.60015850177,84758.15731544049,14976.44284306127,17.00904380011086,-102.72866342671873
2026-01-15 04:27:00,99737.77360365927,84758.15731544049,14979.61628821878,20.182488957620713,-102.72866342671873
2026-01-15 04:28:00,99726.1827507825,84758.15731544049,14968.02543534201,8.591636080850613,-102.72866342671873
2026-01-15 04:29:00,99729.97999569892,84758.15731544049,14971.822680258421,12.3888809972625,-102.72866342671873
2026-01-15 04:30:00,99719.84208290896,84758.15731544049,14961.684767468472,2.25096820731296,-102.72866342671873
2026-01-15 04:31:00,99736.35333139024,84758.15731544049,14978.196015949756,18.76221668859679,-102.72866342671873
2026-01-15 04:32:00,99735.12595480727,84758.15731544049,14976.968639366778,17.534840105618454,-102.72866342671873
2026-01-15 04:33:00,99735.36707441483,84758.15731544049,14977.209758974333,17.775959713174874,-102.72866342671873
2026-01-15 04:34:00,99732.31185564553,84758.15731544049,14974.154540205045,14.720740943885193,-102.72866342671873
2026-01-15 04:35:00,99731.26026303452,84758.15731544049,14973.102947594027,13.669148332867737,-102.72866342671873
2026-01-15 04:36:00,99729.48842282157,84758.15731544049,14971.331107381084,11.89730811992432,-102.72866342671873
2026-01-15 04:37:00,99727.32923562617,84758.15731544049,14969.171920185678,9.738120924519215,-102.72866342671873
2026-01-15 04:38:00,99734.96728254939,84758.15731544049,14976.809967108904,17.376167847744547,-102.72866342671873
2026-01-15 04:39:00,99733.21566527127,84758.15731544049,14975.058349830786,15.624550569626866,-102.72866342671873
2026-01-15 04:40:00,99730.24756068278,84758.15731544049,14972.09024524229,12.656445981131236,-102.72866342671873
2026-01-15 04:41:00,99730.90558386986,84758.15731544049,14972.748268429365,13.314469168204951,-102.72866342671873
2026-01-15 04:42:00,99730.24911629315,84758.15731544049,14972.091800852662,12.658001591504014,-102.72866342671873
2026-01-15 04:43:00,99734.96572693902,84758.15731544049,14976.80841149853,17.37461223737177,-102.72866342671873
2026-01-15 04:44:00,99728.66394932476,84758.15731544049,14970.506633884279,11.0728346231196,-102.72866342671873
2026-01-15 05:00:00,99701.57680346954,84747.21840990974,14954.358393559793,-3.1447380428556215,-91.65582880359912
2026-01-15 05:01:00,99721.4566715979,84746.33958044753,14975.117091150365,16.735832587082477,-91.65582880359912
2026-01-15 05:02:00,99723.80643359799,84746.33958044753,14977.466853150452,19.08559458716871,-91.65582880359912
2026-01-15 05:03:00,99710.21104923,84746.33958044753,14963.871468782474,5.490210219190882,-91.65582880359912
2026-01-15 05:04:00,99715.3112596783,84746.33958044753,14968.971679230777,10.590420667494522,-91.65582880359912
2026-01-15 05:05:00,99718.49190249137,84746.33958044753,14972.152322043847,13.771063480564028,-91.65582880359912
2026-01-15 05:06:00,99713.79082544296,84746.33958044753,14967.451244995427,9.069986432143809,-91.65582880359912
2026-01-15 05:07:00,99713.79082544296,84746.33958044753,14967.451244995427,9.069986432143809,-91.65582880359912
2026-01-15 05:08:00,99708.85679115725,84746.33958044753,14962.51721070972,4.13595214643818,-91.65582880359912
2026-01-15 05:09:00,99711.2438263153,84746.33958044753,14964.904245867774,6.522987304490892,-91.65582880359912
2026-01-15 05:10:00,99714.21791371131,84746.33958044753,14967.878333263783,9.497074700500395,-91.65582880359912
2026-01-15 05:11:00,99707.25559841297,84746.33958044753,14960.916017965446,2.534759402163487,-91.65582880359912
2026-01-15 05:12:00,99704.68064441685,84746.33958044753,14958.341063969317,-0.04019459396485588,-91.65582880359912
2026-01-15 05:13:00,99704.66666698261,84746.33958044753,14958.327086535082,-0.05417202820143812,-91.65582880359912
2026-01-15 05:14:00,99697.21358843772,84746.33958044753,14950.874007990196,-7.507250573086821,-91.65582880359912
2026-01-15 05:39:00,99672.35668842508,84720.50272549991,14951.853962925165,-0.9339704595339205,-99.16307937668594
2026-01-15 05:40:00,99667.2788058436,84720.50272549991,14946.776080343681,-6.011853041015768,-99.16307937668594
2026-01-15 05:41:00,99675.264768755,84717.18433237463,14958.08043638038,1.9767624628234481,-99.16307937668594
2026-01-15 05:42:00,99678.80285021359,84717.18433237463,14961.618517838959,5.514843921401998,-99.16307937668594
2026-01-15 05:43:00,99681.25933396311,84717.18433237463,14964.07500158849,7.971327670932589,-99.16307937668594
2026-01-15 05:44:00,99681.88005000848,84717.18433237463,14964.695717633855,8.592043716297168,-99.16307937668594
2026-01-15 05:45:00,99686.25144275796,84717.18433237463,14969.067110383334,12.963436465776942,-99.16307937668594
2026-01-15 05:46:00,99681.28105902471,84717.18433237463,14964.096726650077,7.993052732520259,-99.16307937668594
2026-01-15 05:47:00,99684.66396147195,84717.18433237463,14967.479629097315,11.375955179757664,-99.16307937668594
2026-01-15 05:48:00,99692.17617741096,84717.18433237463,14974.991845036338,18.88817111878076,-99.16307937668594
2026-01-15 05:49:00,99692.13738265813,84717.18433237463,14974.953050283502,18.849376365945478,-99.16307937668594
2026-01-15 05:50:00,99684.51188604083,84717.18433237463,14967.327553666199,11.223879748641718,-99.16307937668594
2026-01-15 05:51:00,99681.69228340476,84717.18433237463,14964.507951030131,8.40427711257339,-99.16307937668594
2026-01-15 05:52:00,99683.34649166565,84717.18433237463,14966.162159291027,10.058485373470534,-99.16307937668594
2026-01-15 05:53:00,99683.99358814294,84717.18433237463,14966.80925576832,10.705581850762837,-99.16307937668594
2026-01-15 05:54:00,99680.888456126,84717.18433237463,14963.704123751384,7.600449833827344,-99.16307937668594
2026-01-15 05:55:00,99675.65426807347,84717.18433237463,14958.469935698846,2.3662617812889084,-99.16307937668594
2026-01-15 05:56:00,99677.89194941701,84717.18433237463,14960.707617042388,4.603943124830201,-99.16307937668594
2026-01-15 05:57:00,99680.19790952554,84717.18433237463,14963.013577150916,6.909903233359702,-99.16307937668594
2026-01-15 05:58:00,99678.95182206447,84717.18433237463,14961.767489689844,5.663815772288233,-99.16307937668594
2026-01-15 05:59:00,99681.05139408792,84717.18433237463,14963.867061713292,7.763387795735998,-99.16307937668594
2026-01-15 06:06:00,99648.92295262104,84706.75796573672,14942.164986884321,-8.197058181460681,-91.39969158094995
2026-01-15 06:07:00,99648.23690980088,84701.58037096307,14946.656538837813,-8.87896223680354,-91.39969158094995
2026-01-15 06:08:00,99643.30860321909,84701.58037096307,14941.728232256017,-13.807268818598704,-91.39969158094995
2026-01-15 06:09:00,99642.2547514972,84701.58037096307,14940.674380534123,-14.861120540492363,-91.39969158094995
2026-01-15 06:10:00,99642.93975511643,84701.58037096307,14941.359384153355,-14.176116921262048,-91.39969158094995
2026-01-15 06:17:00,99621.21692953256,84674.38294906763,14946.83398046493,2.1859803235644413,-105.575808502212
2026-01-15 06:18:00,99620.95684122211,84674.38294906763,14946.573892154478,1.9258920131130102,-105.575808502212
2026-01-15 06:19:00,99624.78540307775,84674.38294906763,14950.402454010127,5.754453868761562,-105.575808502212
2026-01-15 06:20:00,99620.73855281869,84674.38294906763,14946.355603751063,1.7076036096969682,-105.575808502212
2026-01-15 06:21:00,99613.36164329901,84674.38294906763,14938.97869423138,-5.669305909984268,-105.575808502212
2026-01-15 06:22:00,99615.18690590629,84674.38294906763,14940.803956838665,-3.8440433027001975,-105.575808502212
2026-01-15 06:23:00,99625.43562385389,84674.38294906763,14951.052674786257,6.404674644892392,-105.575808502212
2026-01-15 06:24:00,99621.65660262879,84674.38294906763,14947.27365356117,2.625653419805052,-105.575808502212
2026-01-15 06:25:00,99621.99719446391,84674.38294906763,14947.614245396286,2.9662452549209863,-105.575808502212
2026-01-15 06:26:00,99615.15594301219,84674.38294906763,14940.772993944563,-3.8750061968012366,-105.575808502212
2026-01-15 06:27:00,99617.6887077497,84674.38294906763,14943.305758682065,-1.3422414592993015,-105.575808502212
2026-01-15 06:28:00,99617.4471971757,84674.38294906763,14943.064248108072,-1.5837520332928123,-105.575808502212
2026-01-15 06:29:00,99614.1511970986,84674.38294906763,14939.76824803097,-4.879752110395383,-105.575808502212
2026-01-15 06:30:00,99614.41902613257,84674.38294906763,14940.036077064948,-4.61192307641813,-105.575808502212
2026-01-15 06:31:00,99603.687287037,84674.38294906763,14929.304337969372,-15.343662171993234,-105.575808502212
2026-01-15 06:48:00,99572.24394663403,84641.0312577704,14931.212688863627,-7.548887671366582,-120.91947067420523
2026-01-15 06:49:00,99579.91383990309,84641.0312577704,14938.882582132685,0.12100559769126024,-120.91947067420523
2026-01-15 06:50:00,99582.08728660009,84641.0312577704,14941.05602882968,2.2944522946867116,-120.91947067420523
2026-01-15 06:51:00,99578.08634510718,84641.0312577704,14937.055087336781,-1.7064891982126271,-120.91947067420523
2026-01-15 06:52:00,99577.51544690269,84641.0312577704,14936.484189132289,-2.277387402704495,-120.91947067420523
2026-01-15 06:53:00,99576.77998364496,84640.88801536497,14935.89196827999,-3.0127361581207066,-120.91947067420523
2026-01-15 06:54:00,99584.60043317245,84640.88801536497,14943.712417807492,4.807713369381973,-120.91947067420523
2026-01-15 06:55:00,99581.36272673248,84640.88801536497,14940.474711367518,1.570006929408813,-120.91947067420523
2026-01-15 06:56:00,99582.62554083989,84640.88801536497,14941.737525474915,2.832821036805418,-120.91947067420523
2026-01-15 06:57:00,99585.56228175548,84640.88801536497,14944.67426639052,5.769561952410945,-120.91947067420523
2026-01-15 06:58:00,99583.90852274015,84640.88801536497,14943.020507375182,4.115802937072717,-120.91947067420523
2026-01-15 06:59:00,99571.84663123522,84640.88801536497,14930.958615870257,-7.946088567852719,-120.91947067420523
2026-01-15 07:24:00,99550.48272607707,84613.96939646742,14936.51332960965,2.5280499582728777,-128.86555924205794
2026-01-15 07:25:00,99542.25146972181,84613.96939646742,14928.282073254391,-5.703206396984324,-128.86555924205794
2026-01-15 07:26:00,99547.82463558206,84613.96939646742,14933.855239114639,-0.13004053673852792,-128.86555924205794
2026-01-15 07:27:00,99549.05382827457,84613.96939646742,14935.084431807145,1.099152155769347,-128.86555924205794
2026-01-15 07:28:00,99552.26459105073,84613.96939646742,14938.2951945833,4.309914931922876,-128.86555924205794
2026-01-15 07:29:00,99549.78762844617,84613.96939646742,14935.818231978745,1.8329523273691881,-128.86555924205794
2026-01-15 07:30:00,99551.39146173262,84613.96939646742,14937.422065265195,3.436785613817791,-128.86555924205794
2026-01-15 07:31:00,99560.89061332108,84613.96939646742,14946.921216853658,12.935937202281272,-128.86555924205794
2026-01-15 07:32:00,99562.01917940778,84613.96939646742,14948.049782940356,14.064503288980054,-128.86555924205794
2026-01-15 07:33:00,99559.99890678344,84613.96939646742,14946.029510316019,12.044230664642756,-128.86555924205794
2026-01-15 07:34:00,99560.02367640949,84613.96939646742,14946.054279942064,12.06900029068658,-128.86555924205794
2026-01-15 07:35:00,99560.1800346739,84613.96939646742,14946.210638206478,12.225358555100474,-128.86555924205794
2026-01-15 07:36:00,99559.73108520183,84613.96939646742,14945.7616887344,11.776409083023767,-128.86555924205794
2026-01-15 07:37:00,99555.38556393246,84613.96939646742,14941.416167465037,7.430887813661062,-128.86555924205794
2026-01-15 07:38:00,99561.53771980152,84613.96939646742,14947.568323334097,13.583043682719842,-128.86555924205794
2026-01-15 07:39:00,99563.39544175494,84613.96939646742,14949.426045287511,15.440765636135108,-128.86555924205794
2026-01-15 07:40:00,99574.27240379219,84613.96939646742,14960.30300732476,26.31772767338293,-128.86555924205794
2026-01-15 07:41:00,99577.81755651995,84613.96939646742,14963.848160052527,29.862880401149493,-128.86555924205794
2026-01-15 07:42:00,99569.5027026768,84613.96939646742,14955.533306209367,21.548026557989594,-128.86555924205794
2026-01-15 07:43:00,99573.11442377456,84613.96939646742,14959.145027307131,25.15974765575471,-128.86555924205794
2026-01-15 07:44:00,99567.8973212887,84613.96939646742,14953.927924821288,19.942645169911703,-128.86555924205794
2026-01-15 07:45:00,99578.42286425644,84613.96939646742,14964.453467789015,30.468188137637842,-128.86555924205794
2026-01-15 07:46:00,99577.09614116137,84613.96939646742,14963.12674469395,29.14146504257269,-128.86555924205794
2026-01-15 07:47:00,99568.5413315659,84613.96939646742,14954.571935098473,20.586655447096202,-128.86555924205794
2026-01-15 07:48:00,99569.31228617656,84613.96939646742,14955.34288970914,21.35761005776291,-128.86555924205794
2026-01-15 07:49:00,99562.98519482356,84613.96939646742,14949.015798356133,15.030518704756805,-128.86555924205794
2026-01-15 07:50:00,99561.72813630174,84613.96939646742,14947.758739834322,13.773460182946529,-128.86555924205794
2026-01-15 07:51:00,99561.21107035804,84613.96939646742,14947.241673890623,13.256394239246488,-128.86555924205794
2026-01-15 07:52:00,99561.54700841129,84613.96939646742,14947.577611943865,13.59233229248881,-128.86555924205794
2026-01-15 07:53:00,99558.60406721674,84613.96939646742,14944.634670749329,10.64939109795202,-128.86555924205794
2026-01-15 07:54:00,99559.81158648647,84613.96939646742,14945.84219001905,11.856910367672391,-128.86555924205794
2026-01-15 07:55:00,99560.77760190224,84613.96939646742,14946.808205434825,12.822925783449142,-128.86555924205794
2026-01-15 08:00:00,99527.18371091792,84604.55127361858,14922.632437299344,-9.6905860013431,-116.0426334586088
2026-01-15 08:01:00,99515.60322112458,84604.55127361858,14911.051947505997,-21.271075794689757,-116.0426334586088
2026-01-15 08:05:00,99489.29722773627,84566.18278170604,14923.114446030233,-2.436710904750978,-137.31370925329855
2026-01-15 08:06:00,99487.43505577571,84565.90241946533,14921.532636310381,-4.298658754810597,-137.31370925329855
2026-01-15 08:07:00,99483.79758389352,84564.31853131171,14919.479052581815,-7.934864539350514,-137.31370925329855
2026-01-15 08:08:00,99477.55591999053,84564.31853131171,14913.237388678812,-14.176528442354021,-137.31370925329855
2026-01-15 08:09:00,99479.71631764747,84564.31853131171,14915.397786335756,-12.016130785410102,-137.31370925329855
2026-01-15 08:10:00,99474.9396444303,84564.31853131171,14910.621113118577,-16.792804002589182,-137.31370925329855
2026-01-15 08:11:00,99473.06050025944,84564.31853131171,14908.741968947728,-18.671948173437052,-137.31370925329855
2026-01-15 08:12:00,99469.38875145193,84564.31853131171,14905.070220140218,-22.343696980947147,-137.31370925329855
2026-01-15 08:13:00,99474.14224443673,84564.31853131171,14909.823713125026,-17.59020399614007,-137.31370925329855
2026-01-15 08:14:00,99472.98014212056,84564.31853131171,14908.661610808846,-18.752306312320353,-137.31370925329855
2026-01-15 08:15:00,99471.59860027127,84564.31853131171,14907.280068959555,-20.133848161611432,-137.31370925329855
2026-01-15 08:16:00,99470.18306074783,84564.31853131171,14905.86452943612,-21.54938768504631,-137.31370925329855
2026-01-15 08:17:00,99468.67016424844,84564.31853131171,14904.35163293673,-23.06228418443639,-137.31370925329855
2026-01-15 08:18:00,99466.94400961124,84564.31853131171,14902.62547829953,-24.78843882163716,-137.31370925329855
2026-01-15 08:19:00,99470.93719097429,84564.31853131171,14906.61865966258,-20.795257458587123,-137.31370925329855
2026-01-15 08:25:00,99447.92670427625,84528.22503021205,14919.701674064196,0.8498896572114266,-158.10896671188567
2026-01-15 08:26:00,99437.60131756809,84528.22503021205,14909.376287356039,-9.475497050945135,-158.10896671188567
2026-01-15 08:27:00,99435.40576170004,84521.95610880466,14913.44965289538,-11.666041790774406,-158.10896671188567
2026-01-15 08:28:00,99427.4366310481,84521.95610880466,14905.480522243433,-19.635172442721835,-158.10896671188567
2026-01-15 08:29:00,99419.8462466638,84521.95610880466,14897.890137859133,-27.22555682702355,-158.10896671188567
2026-01-15 08:30:00,99417.029611155,84521.95610880466,14895.073502350335,-30.0421923358213,-158.10896671188567
2026-01-15 08:31:00,99416.27521042597,84521.95610880466,14894.319101621304,-30.796593064852328,-158.10896671188567
2026-01-15 08:40:00,99391.95645514509,84481.77726870235,14910.17918644274,-0.47477682896037116,-188.905559776738
2026-01-15 08:41:00,99392.42968546972,84481.77726870235,14910.65241676737,-0.0015465043302979196,-188.905559776738
2026-01-15 08:42:00,99396.09335422478,84481.77726870235,14914.316085522434,3.6621222507337765,-188.905559776738
2026-01-15 08:43:00,99396.46606176805,84481.77726870235,14914.68879306569,4.0348297939890045,-188.905559776738
2026-01-15 08:44:00,99395.28453246079,84481.77726870235,14913.507263758442,2.8533004867418685,-188.905559776738
2026-01-15 08:45:00,99394.68294227686,84481.77726870235,14912.905673574516,2.2517103028163423,-188.905559776738
2026-01-15 08:46:00,99400.76534380227,84481.77726870235,14918.988075099915,8.334111828213652,-188.905559776738
2026-01-15 08:47:00,99409.76599899621,84481.77726870235,14927.988730293866,17.33476702216458,-188.905559776738
2026-01-15 08:48:00,99409.61908108498,84481.77726870235,14927.841812382625,17.18784911092356,-188.905559776738
2026-01-15 08:49:00,99419.05121098668,84481.77726870235,14937.273942284326,26.61997901262477,-188.905559776738
2026-01-15 08:50:00,99421.45911822672,84481.77726870235,14939.681849524357,29.027886252657176,-188.905559776738
2026-01-15 08:51:00,99414.96225354118,84481.77726870235,14933.184984838825,22.531021567124853,-188.905559776738
2026-01-15 08:52:00,99419.85230022903,84481.77726870235,14938.075031526674,27.421068254974195,-188.905559776738
2026-01-15 08:53:00,99415.35042612773,84481.77726870235,14933.57315742537,22.919194153669554,-188.905559776738
2026-01-15 08:54:00,99423.71701454684,84481.77726870235,14941.93974584449,31.28578257278796,-188.905559776738
2026-01-15 08:55:00,99421.42200212282,84481.77726870235,14939.644733420464,28.990770148763783,-188.905559776738
2026-01-15 08:56:00,99429.35866233852,84481.77726870235,14947.581393636163,36.9274303644622,-188.905559776738
2026-01-15 08:57:00,99428.50189894033,84481.77726870235,14946.724630237975,36.07066696627381,-188.905559776738
2026-01-15 08:58:00,99426.00738745788,84481.77726870235,14944.23011875553,33.57615548382799,-188.905559776738
2026-01-15 08:59:00,99427.6590540811,84481.77726870235,14945.881785378748,35.227822107046855,-188.905559776738
2026-01-15 09:00:00,99423.62422428711,84481.77726870235,14941.846955584759,31.19299231305785,-188.905559776738
2026-01-15 09:01:00,99420.52039009909,84481.77726870235,14938.74312139674,28.089158125039518,-188.905559776738
2026-01-15 09:02:00,99419.53526684162,84481.77726870235,14937.75799813926,27.104034867557928,-188.905559776738
2026-01-15 09:03:00,99419.53526684162,84481.77726870235,14937.75799813926,27.104034867557928,-188.905559776738
2026-01-15 09:04:00,99419.46258113816,84481.77726870235,14937.685312435802,27.031349164101442,-188.905559776738
2026-01-15 09:05:00,99424.79492806406,84481.77726870235,14943.017659361703,32.3636960900019,-188.905559776738
2026-01-15 09:06:00,99422.37928830239,84481.77726870235,14940.602019600028,29.948056328327013,-188.905559776738
2026-01-15 09:07:00,99422.93293685211,84481.77726870235,14941.155668149759,30.501704878058312,-188.905559776738
2026-01-15 09:08:00,99428.73078158099,84481.77726870235,14946.953512878645,36.29954960694411,-188.905559776738
2026-01-15 09:09:00,99433.22337665633,84481.77726870235,14951.446107953976,40.79214468227596,-188.905559776738
2026-01-15 09:10:00,99424.84905571557,84481.77726870235,14943.071787013214,32.41782374151282,-188.905559776738
2026-01-15 09:11:00,99421.71274493664,84481.77726870235,14939.93547623429,29.281512962589737,-188.905559776738
2026-01-15 09:12:00,99424.89235783677,84481.77726870235,14943.11508913442,32.46112586272066,-188.905559776738
2026-01-15 09:13:00,99424.89081133244,84481.77726870235,14943.113542630093,32.4595793583926,-188.905559776738
2026-01-15 09:14:00,99419.13472222043,84481.77726870235,14937.357453518085,26.703490246384344,-188.905559776738
